# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -f sim/verilator.f --exe sim/sim_main.cpp"
S  13720096    79661  1736879714   996667174  1736820056           0 "/opt/oss-cad-suite/libexec/verilator_bin"
S      5345    72180  1736879712   486667945  1736820056           0 "/opt/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    72200  1736879712   486667945  1736820056           0 "/opt/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5307    47593  1765569663   752670974  1765569663   752670974 "build/Vrisc_v.cpp"
T      3672    47592  1765569663   752670974  1765569663   752670974 "build/Vrisc_v.h"
T      1986    47608  1765569663   756670970  1765569663   756670970 "build/Vrisc_v.mk"
T     61722    46412  1765569663   752670974  1765569663   752670974 "build/Vrisc_v__ConstPool_0.cpp"
T       853    43873  1765569663   748670978  1765569663   748670978 "build/Vrisc_v__Syms.cpp"
T      1150    46392  1765569663   748670978  1765569663   748670978 "build/Vrisc_v__Syms.h"
T       299    47606  1765569663   756670970  1765569663   756670970 "build/Vrisc_v__TraceDecls__0__Slow.cpp"
T     14658    47602  1765569663   752670974  1765569663   752670974 "build/Vrisc_v__Trace__0.cpp"
T     42841    47605  1765569663   756670970  1765569663   756670970 "build/Vrisc_v__Trace__0__Slow.cpp"
T      2186    47595  1765569663   752670974  1765569663   752670974 "build/Vrisc_v___024root.h"
T     63881    47601  1765569663   752670974  1765569663   752670974 "build/Vrisc_v___024root__DepSet_h1dd2243c__0.cpp"
T      9878    47604  1765569663   752670974  1765569663   752670974 "build/Vrisc_v___024root__DepSet_h1dd2243c__0__Slow.cpp"
T      1757    47599  1765569663   752670974  1765569663   752670974 "build/Vrisc_v___024root__DepSet_h9e48c939__0.cpp"
T       929    47603  1765569663   752670974  1765569663   752670974 "build/Vrisc_v___024root__DepSet_h9e48c939__0__Slow.cpp"
T       659    47598  1765569663   752670974  1765569663   752670974 "build/Vrisc_v___024root__Slow.cpp"
T       657    47596  1765569663   752670974  1765569663   752670974 "build/Vrisc_v___024unit.h"
T       542    47600  1765569663   752670974  1765569663   752670974 "build/Vrisc_v___024unit__DepSet_h6169d518__0__Slow.cpp"
T       659    47597  1765569663   752670974  1765569663   752670974 "build/Vrisc_v___024unit__Slow.cpp"
T       761    47594  1765569663   752670974  1765569663   752670974 "build/Vrisc_v__pch.h"
T      1228    47609  1765569663   756670970  1765569663   756670970 "build/Vrisc_v__ver.d"
T         0        0  1765569663   756670970  1765569663   756670970 "build/Vrisc_v__verFiles.dat"
T      1843    47607  1765569663   756670970  1765569663   756670970 "build/Vrisc_v_classes.mk"
S        46    52845  1765390153   698667312  1765390153   698667312 "sim/lint.vlt"
S       604    52847  1765558755   595988700  1765558755   595988700 "sim/verilator.f"
S      1058    52850  1765390153   698667312  1765390153   698667312 "src/control/control_flow_unit.sv"
S      3192    52851  1765569659   800665749  1765569659   800665749 "src/control/control_unit.sv"
S      1786    52853  1765390153   698667312  1765390153   698667312 "src/datapath/alu.sv"
S      1625    52854  1765390153   698667312  1765390153   698667312 "src/datapath/imm_extension_unit.sv"
S      1145    52856  1765390153   698667312  1765390153   698667312 "src/datapath/ld_extension_unit.sv"
S      1008    52858  1765390153   698667312  1765390153   698667312 "src/datapath/mem.sv"
S      1516    52860  1765390153   698667312  1765390153   698667312 "src/datapath/regfile.sv"
S      4537    52864  1765558630   965330049  1765558630   965330049 "src/risc_v.sv"
S       708    52866  1765390153   698667312  1765390153   698667312 "src/utils/adder.sv"
S       803    52887  1765390153   698667312  1765390153   698667312 "src/utils/flop_reg.sv"
S       748    52950  1765390153   698667312  1765390153   698667312 "src/utils/mux2.sv"
S       961    79862  1765390153   698667312  1765390153   698667312 "src/utils/mux4.sv"
S       698    79997  1765569638   768627589  1765569638   768627589 "src/utils/risc_v.svh"
